관리번호,설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,상세위치,관리기관명,관리기관전화번호,데이터기준일자
1,회현동,서울특별시,중구,서울특별시 중구 퇴계로6길 14,서울특별시 중구 남창동 186,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
2,회현동,서울특별시,중구,서울특별시 중구 퇴계로6가길 37,서울특별시 중구 남창동 205-152,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
3,회현동,서울특별시,중구,서울특별시 중구 퇴계로6길 25,서울특별시 중구 회현동1가 170-1,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
4,회현동,서울특별시,중구,서울특별시 중구 퇴계로8길 51,서울특별시 중구 회현동1가 100-5,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
5,회현동,서울특별시,중구,서울특별시 중구 퇴계로8길 71,서울특별시 중구 회현동1가 100-170,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
6,회현동,서울특별시,중구,서울특별시 중구 퇴계로12가길 18,서울특별시 중구 회현동1가 100-127,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
7,회현동,서울특별시,중구,서울특별시 중구 퇴계로8길 82,서울특별시 중구 회현동1가 100-132,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
8,회현동,서울특별시,중구,서울특별시 중구 소공로3길 36,서울특별시 중구 회현동1가 142-17,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
9,회현동,서울특별시,중구,서울특별시 중구 퇴계로2길 27,서울특별시 중구 남창동205-146,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
10,명동,서울특별시,중구,서울특별시 중구 퇴계로20나길 36,서울특별시 중구 예장동 8-80,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
11,명동,서울특별시,중구,서울특별시 중구 퇴계로20길 25-3,서울특별시 중구 남산동2가 15-17,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
12,명동,서울특별시,중구,서울특별시 중구 퇴계로18길 50,서울특별시 중구 남산동2가 36-1,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
13,명동,서울특별시,중구,서울특별시 중구 소공로6길 34,서울특별시 중구 남산동2가 43-8,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
14,명동,서울특별시,중구,"서울특별시 중구 소공로6길 23,",서울특별시 중구 남산동1가 16-4,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
15,명동,서울특별시,중구,서울특별시 중구 퇴계로18길 92,서울특별시 중구 회현동1가 144-38,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
16,명동,서울특별시,중구,서울특별시 중구 소공로6가길 22,서울특별시 중구 회현동2가 48-30,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
17,명동,서울특별시,중구,서울특별시 중구 퇴계로20나길 12,서울특별시 중구 남산동2가 41-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
18,명동,서울특별시,중구,서울특별시 중구 퇴계로 140,서울특별시 중구 남산동3가 11-10,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
19,필동,서울특별시,중구,서울특별시 중구 퇴계로30길 24,서울특별시 중구 예장동 9,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
20,필동,서울특별시,중구,서울특별시 중구 퇴계로32길 28,서울특별시 중구 예장동 1-69,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
21,필동,서울특별시,중구,서울특별시 중구 필동로6길 22,서울특별시 중구 필동2가 134-10,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
22,필동,서울특별시,중구,서울특별시 중구 서애로3길 7,서울특별시 중구 필동3가 25-15,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
23,필동,서울특별시,중구,서울특별시 중구 서애로3길 32,서울특별시 중구 장충동2가 192-72,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
24,필동,서울특별시,중구,서울특별시 중구 서애로5길 35,서울특별시 중구 장충동2가 192-71,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
25,필동,서울특별시,중구,서울특별시 중구 필동로1길 31,서울특별시 중구 필동3가 28-32,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
26,필동,서울특별시,중구,서울특별시 중구 필동로 32,서울특별시 중구 필동2가 98-1,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
27,필동,서울특별시,중구,서울특별시 중구 퇴계로36가길 21,서울특별시 중구 필동2가 86-3,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
28,필동,서울특별시,중구,서울특별시 중구 필동로8길 61-10,서울특별시 중구 예장동 1-49,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
29,필동,서울특별시,중구,서울특별시 중구 필동로8길 49-6,서울특별시 중구 예장동 1-78,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
30,필동,서울특별시,중구,서울특별시 중구 필동로8길 50-16,서울특별시 중구 예장동 1-142,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
31,필동,서울특별시,중구,서울특별시 중구 필동로6길 30,서울특별시 중구 필동2가 134-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
32,필동,서울특별시,중구,서울특별시 중구 필동로 41,서울특별시 중구 필동3가 55-14,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
33,필동,서울특별시,중구,서울특별시 중구 필동로 35,서울특별시 중구 필동3가 47-3,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
34,필동,서울특별시,중구,서울특별시 중구 필동로 70,서울특별시 중구 필동3가 72-4,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
35,필동,서울특별시,중구,서울특별시 중구 필동로 53,서울특별시 중구 필동3가 62-11,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
36,필동,서울특별시,중구,서울특별시 중구 퇴계로50길 42,서울특별시 중구 묵정동 11-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
37,필동,서울특별시,중구,서울특별시 중구 필동로 76,서울특별시 중구 필동3가 79-10,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
38,장충동,서울특별시,중구,서울특별시 중구 동호로30길 24,서울특별시 중구 장충동2가 186-212,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
39,장충동,서울특별시,중구,서울특별시 중구 동호로25길 40,서울특별시 중구 장충동2가 193-44,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
40,장충동,서울특별시,중구,서울특별시 중구 장충단로4길 66,서울특별시 중구 장충동1가 50-36,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
41,장충동,서울특별시,중구,서울특별시 중구 장충단로4길 24-5,서울특별시 중구 장충동1가 52-10,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
42,장충동,서울특별시,중구,서울특별시 중구 장충단로4길 28,서울특별시 중구 장충동1가 52-8,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
43,장충동,서울특별시,중구,서울특별시 중구 퇴계로50길 47,서울특별시 중구 묵정동 26-3,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
44,장충동,서울특별시,중구,서울특별시 중구 퇴계로50가길 30,서울특별시 중구 묵정동 23-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
45,중림동,서울특별시,중구,서울특별시 중구 중림로4길 6,서울특별시 중구 중림동 397-3,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
46,중림동,서울특별시,중구,서울특별시 중구 중림로4길 42,서울특별시 중구 중림동 392-7,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
47,중림동,서울특별시,중구,서울특별시 중구 서소문로2길 29,서울특별시 중구 중림동 395-9,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
48,중림동,서울특별시,중구,서울특별시 중구 중림로8길 16,서울특별시 중구 중림동 324-6,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
49,중림동,서울특별시,중구,서울특별시 중구 중림로7길 8,서울특별시 중구 중림동 147-6,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
50,중림동,서울특별시,중구,서울특별시 중구 중림로5길 11,서울특별시 중구 중림동 156-5,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
51,중림동,서울특별시,중구,서울특별시 중구 만리재로33길 22,서울특별시 중구 만리동1가 62-15,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
52,중림동,서울특별시,중구,서울특별시 중구 만리재로33길 11-1,서울특별시 중구 만리동1가 62-97,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
53,중림동,서울특별시,중구,서울특별시 중구 서소문로 14,서울특별시 중구 중림동 398-8,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
54,중림동,서울특별시,중구,서울특별시 중구 만리재로 177,서울특별시 중구 만리동2가 288,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
55,중림동,서울특별시,중구,서울특별시 중구 중림로4길 20,서울특별시 중구 중림동 396-7,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
56,장충동,서울특별시,중구,서울특별시 중구 동호로25길 5,서울특별시 중구 장충동2가 193-240,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
57,장충동,서울특별시,중구,서울특별시 중구 동호로30길 24,서울특별시 중구 장충동2가 186-212,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
58,장충동,서울특별시,중구,서울특별시 중구 장충단로8나길 2,서울특별시 중구 장충동1가 38-12,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
59,다산동,서울특별시,중구,서울특별시 중구 동호로20길 36,서울특별시 중구 신당동 405-16,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
60,다산동,서울특별시,중구,서울특별시 중구 동호로20길 24,서울특별시 중구 신당동 406-4,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
61,장충동,서울특별시,중구,서울특별시 중구 장충단로4길 24-6,서울특별시 중구 장충동1가 52-26,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
62,다산동,서울특별시,중구,서울특별시 중구 동호로17길 123-15,서울특별시 중구 신당동 432-1826,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
63,청구동,서울특별시,중구,서울특별시 중구 다산로24가길 7-15,서울특별시 중구 신당동 333-306,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
64,청구동,서울특별시,중구,서울특별시 중구 다산로24길 69,서울특별시 중구 신당동 841-6,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
65,청구동,서울특별시,중구,서울특별시 중구 청구로1길 43,서울특별시 중구 신당동 841-13,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
66,동화동,서울특별시,중구,서울특별시 중구 청구로6길 8,서울특별시 중구 신당동 294-12,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
67,동화동,서울특별시,중구,서울특별시 중구 청구로4길 23,서울특별시 중구 신당동 290-152,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
68,동화동,서울특별시,중구,서울특별시 중구 다산로32길 29,서울특별시 중구 신당동 290-131,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
69,동화동,서울특별시,중구,서울특별시 중구 다산로32길 41,서울특별시 중구 신당동 290-103,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
70,동화동,서울특별시,중구,서울특별시 중구 다산로42다길 48,서울특별시 중구 신당동 49-19,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
71,동화동,서울특별시,중구,서울특별시 중구 퇴계로86길 80-31,서울특별시 중구 신당동 49-56,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
72,동화동,서울특별시,중구,서울특별시 중구 다산로38길 65-1,서울특별시 중구 신당동 62-65,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
73,동화동,서울특별시,중구,서울특별시 중구 다산로36길 105,서울특별시 중구 신당동 41-56,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
74,동화동,서울특별시,중구,서울특별시 중구 다산로36다길 14,서울특별시 중구 신당동 54-14,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
75,동화동,서울특별시,중구,서울특별시 중구 다산로36가길 26-10,서울특별시 중구 신당동 55-76,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
76,신당5동,서울특별시,중구,서울특별시 중구 퇴계로90길 67,서울특별시 중구 신당동 165-52,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
77,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88가길 48-19,서울특별시 중구 신당동 166-10,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
78,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88가길 52-8,서울특별시 중구 신당동 166-27,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
79,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88가길 32,서울특별시 중구 신당동 165-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
80,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88길 23-14,서울특별시 중구 신당동 153-7,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
81,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88가길 9,서울특별시 중구 신당동 155-17,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
82,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88나길 23,서울특별시 중구 신당동 67-32,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
83,동화동,서울특별시,중구,서울특별시 중구 퇴계로88길 61,서울특별시 중구 신당동 52-100,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
84,신당5동,서울특별시,중구,서울특별시 중구 퇴계로88가길 16,서울특별시 중구 신당동 156-2,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
85,동화동,서울특별시,중구,서울특별시 중구 퇴계로88다길 26,서울특별시 중구 신당동 52-80,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
86,신당5동,서울특별시,중구,서울특별시 중구 다산로42다길 13,서울특별시 중구 신당동 133-24,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
87,동화동,서울특별시,중구,서울특별시 중구 다산로38길 21,서울특별시 중구 신당동 52-165,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
88,동화동,서울특별시,중구,서울특별시 중구 다산로38길 31,서울특별시 중구 신당동 50-3,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
89,신당5동,서울특별시,중구,서울특별시 중구 퇴계로80길 26,서울특별시 중구 신당동 113-4,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
90,황학동,서울특별시,중구,서울특별시 중구 난계로21길 37,서울특별시 중구 황학동 1525,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
91,황학동,서울특별시,중구,서울특별시 중구 난계로23길 27,서울특별시 중구 황학동 1720,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
92,황학동,서울특별시,중구,서울특별시 중구 난계로23길 5,서울특별시 중구 황학동 2164-1,,,건물 앞 도로변,청소행정과,02-3396-5465,2024-11-26
